,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
5,NdVO3,5,Curie,138.0,False,1,"{'Nd': 1.0, 'V': 1.0, 'O': 3.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8,RuSr2GdCu2O8,8,Curie,79.62068965517241,False,29,"{'Ru': 1.0, 'Sr': 2.0, 'Gd': 1.0, 'Cu': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
10,NaTaO3,10,Curie,748.0,False,1,"{'Na': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
19,Dy2NiMnO6,19,Curie,93.0,False,1,"{'Dy': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
30,MnCr2O4,30,Curie,40.8,False,5,"{'Mn': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
31,EuO,31,Curie,71.94444444444444,False,36,"{'Eu': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
42,YCrO4,42,Curie,9.0,False,2,"{'Y': 1.0, 'Cr': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
53,Gd2O3,53,Curie,292.0,False,2,"{'Gd': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
73,LiSbO3,73,Curie,675.5,False,6,"{'Li': 1.0, 'Sb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
79,MnV2O4,79,Curie,57.0,False,2,"{'Mn': 1.0, 'V': 2.0, 'O': 4.0}",True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
80,Lu2V2O7,80,Curie,70.0,False,2,"{'Lu': 2.0, 'V': 2.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
83,La2CoMnO6,83,Curie,200.0833333333333,False,12,"{'La': 2.0, 'Co': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
85,Ca2CrSbO6,85,Curie,15.2,False,5,"{'Ca': 2.0, 'Cr': 1.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
88,LaNiPO,88,Curie,4.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'P': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
91,NdOFeAs,91,Curie,53.0,False,1,"{'Nd': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
126,La5Mo4O16,126,Curie,100.0,False,1,"{'La': 5.0, 'Mo': 4.0, 'O': 16.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
130,BiAlO3,130,Curie,793.0,False,2,"{'Bi': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
134,Ba2FeReO6,134,Curie,303.0,False,1,"{'Ba': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
136,Sr2IrO4,136,Curie,205.16666666666663,False,6,"{'Sr': 2.0, 'Ir': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
